## This file contains the list of resources downloaded during build.
## Column 1: File name
## Column 2: SHA1 checksum
## Column 3: Source URL

## CMap Resources <https://github.com/adobe-type-tools/cmap-resources>
## License: BSD-3-Clause
cid2code.txt 6a998064d61c85836f81e0a91c444f0bda67fa20 https://raw.githubusercontent.com/adobe-type-tools/cmap-resources/20190730/Adobe-Japan1-7/cid2code.txt

## List of MJ Characters <https://moji.or.jp/mojikiban/mjlist/>
## License: CC-BY-SA-2.1-JP
mji.00601-xlsx.zip d8f653ef91980267588ba3e7ab06688bb4577cb4 https://moji.or.jp/wp-content/mojikiban/oscdl/mji.00601-xlsx.zip

## MJ Map <https://moji.or.jp/mojikiban/map/>
## License: CC-BY-SA-2.1-JP
MJShrinkMapVer.1.2.0.zip cd0b0781412327c6e91296dac1e9783d9854ce9a https://moji.or.jp/wp-content/mojikiban/oscdl/MJShrinkMapVer.1.2.0.zip

## Unicode Character Database <https://unicode.org/ucd/>
## License: Unicode-DFS-2016
CJKRadicals.txt 2ddb8a21dad0c11b6a40fab7ebc71da101ec8d4e https://www.unicode.org/Public/14.0.0/ucd/CJKRadicals.txt
StandardizedVariants.txt 0cf9dc194d9f489da471cdc1d14d81cd61b6f8af https://www.unicode.org/Public/14.0.0/ucd/StandardizedVariants.txt
EquivalentUnifiedIdeograph.txt e3ea4a3756a5418c9b5913b9b55437745ae4d84d https://www.unicode.org/Public/14.0.0/ucd/EquivalentUnifiedIdeograph.txt
USourceData.txt 165c5239a6185ce408f6814377f0f037a42b0aa5 https://www.unicode.org/Public/14.0.0/ucd/USourceData.txt
Unihan.zip dca7bc52798e52d8c4170b4531736bd327cc2f9a https://www.unicode.org/Public/14.0.0/ucd/Unihan.zip

## Ideographic Variation Database <https://unicode.org/ivd/>
## License: Unicode-DFS-2016
IVD_Sequences.txt 91698bdd5a0d966b1dc8706acc9c6f71cd81b936 https://unicode.org/ivd/data/2020-11-06/IVD_Sequences.txt

## Ideographic Description Sequences (IDS) for CJK Unified Ideographs <https://babelstone.co.uk/CJK/IDS.TXT>
## Not copyrighted
IDS.TXT cdc4e9bd51ef8e604a8cba0935fa99ee2372d7b9 https://raw.githubusercontent.com/mandel59/babelstone-ids/77f676baa8f11ef8b904778c2b84fdcbc036ef45/IDS.TXT
